dataset,name,path,height,width,mean,std,p01,p05,p25,p50,p75,p95,p99,contrast_95_05,entropy,edge_mean,edge_std,edge_p95,lap_var,fft_high_ratio,gx_abs_mean,gy_abs_mean,grad_anisotropy,cluster
initial_test,0082.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0082.png,256,320,0.2571362257003784,0.12357720732688904,0.054901961237192154,0.14509804546833038,0.19607843458652496,0.22745098173618317,0.2666666805744171,0.49803921580314636,0.7764706015586853,0.352941170334816,6.268231037920598,0.09177099168300629,0.2321767508983612,0.4459669888019562,0.0658077597618103,0.05762075665023954,0.05027616769075394,0.06141616031527519,0.09973820783751522,2
initial_test,0083.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0083.png,256,320,0.3762499690055847,0.20214813947677612,0.0,0.01568627543747425,0.25882354378700256,0.4274509847164154,0.5176470875740051,0.6313725709915161,0.8196078538894653,0.6156862955540419,7.204573763246962,0.2829486131668091,0.4692748188972473,1.2922035455703735,0.37034377455711365,0.11131494687024418,0.1462469846010208,0.19824060797691345,0.1509303222992857,1
initial_test,0084.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0084.png,256,320,0.5087498426437378,0.29712969064712524,0.0,0.0,0.34117648005485535,0.5333333611488342,0.7215686440467834,0.9882352948188782,1.0,0.9882352948188782,7.043923970866741,0.4708264470100403,0.6215699315071106,1.8271880149841309,0.7202730178833008,0.10307972842238436,0.2985617518424988,0.26960915327072144,0.05095755222807109,0
initial_test,0085.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0085.png,256,320,0.3389684557914734,0.20479358732700348,0.08235294371843338,0.11764705926179886,0.19607843458652496,0.2666666805744171,0.43921568989753723,0.7686274647712708,0.9921568632125854,0.6509804055094719,7.337945358051799,0.2724398970603943,0.429320365190506,1.1955089569091797,0.1424841731786728,0.04586525907101575,0.11826860904693604,0.21329188346862793,0.2865940803162227,2
initial_test,0086.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0086.png,256,320,0.499420166015625,0.3112993836402893,0.0,0.0,0.25882354378700256,0.5333333611488342,0.7490196228027344,0.9803921580314636,1.0,0.9803921580314636,7.454847862926621,0.5217697620391846,0.6942759156227112,2.0313735008239746,0.7438510060310364,0.10633512795592133,0.3069067597389221,0.32034415006637573,0.021422671720993842,0
initial_test,0087.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0087.png,256,320,0.5210035443305969,0.06493644416332245,0.23137255012989044,0.45098039507865906,0.5098039507865906,0.5254902243614197,0.545098066329956,0.5647059082984924,0.6666666865348816,0.11372551321983337,4.966430926099962,0.10605750232934952,0.21622200310230255,0.5220547914505005,0.061903953552246094,0.21083087062173414,0.07678534835577011,0.05634339898824692,0.15355022694459297,2
initial_test,0088.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0088.png,256,320,0.4563375413417816,0.19451113045215607,0.09803921729326248,0.10980392247438431,0.3333333432674408,0.4313725531101227,0.6078431606292725,0.7803921699523926,0.8509804010391235,0.6705882474780083,7.44523958103491,0.4266321063041687,0.40940144658088684,1.2537120580673218,0.3007916212081909,0.13042270441823803,0.28113991022109985,0.2616371810436249,0.035931378629174775,1
initial_test,0089.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0089.png,256,320,0.37461069226264954,0.20853449404239655,0.0,0.0235294122248888,0.23137255012989044,0.41960784792900085,0.501960813999176,0.686274528503418,0.8901960849761963,0.6627451162785292,7.288558387443544,0.18967045843601227,0.3919569253921509,0.9438042640686035,0.15577009320259094,0.052752152238292736,0.08809815347194672,0.14170262217521667,0.23326495984319207,2
initial_test,0090.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0090.png,256,320,0.42943114042282104,0.24459277093410492,0.007843137718737125,0.05098039284348488,0.27450981736183167,0.4274509847164154,0.5264706164598465,0.9372549057006836,1.0,0.8862745128571987,7.486384413096017,0.4455293118953705,0.7571603059768677,2.26898455619812,0.6137888431549072,0.1687447424914768,0.32849499583244324,0.2091062068939209,0.22207686354319883,1
initial_test,0091.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0091.png,256,320,0.5099176168441772,0.1606285572052002,0.10980392247438431,0.21568627655506134,0.4117647111415863,0.5372549295425415,0.5960784554481506,0.7607843279838562,0.8509804010391235,0.5450980514287949,7.279340833058909,0.2136191427707672,0.41346630454063416,1.0064796209335327,0.180532306432724,0.1009664572404155,0.11309053748846054,0.14299719035625458,0.11678284281521153,2
initial_test,0092.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0092.png,256,320,0.3696182370185852,0.1743825376033783,0.0,0.0470588244497776,0.2549019753932953,0.40784314274787903,0.47843137383461,0.6039215922355652,0.7803921699523926,0.5568627677857876,7.241032773245502,0.19057412445545197,0.40145108103752136,1.0481085777282715,0.2070161998271942,0.08756448275959397,0.08570897579193115,0.14187213778495789,0.24678305290940508,2
initial_test,0093.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0093.png,256,320,0.5468570590019226,0.3280905485153198,0.0,0.0235294122248888,0.2549019753932953,0.5529412031173706,0.8627451062202454,1.0,1.0,0.9764705877751112,7.627355190834219,0.9431066513061523,0.9025077223777771,2.862790107727051,2.1133713722229004,0.21429956685564128,0.43493494391441345,0.6449452638626099,0.1944755709344012,3
initial_test,0094.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0094.png,256,320,0.3476008176803589,0.18928000330924988,0.03921568766236305,0.08235294371843338,0.1764705926179886,0.37254902720451355,0.4588235318660736,0.7098039388656616,0.8588235378265381,0.6274509951472282,7.323214542096758,0.14193259179592133,0.34159353375434875,0.6725427508354187,0.1382855325937271,0.04839153263700865,0.06668289750814438,0.10060809552669525,0.20279153947926945,2
initial_test,0095.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0095.png,256,320,0.4364388585090637,0.19610455632209778,0.08627451211214066,0.12156862765550613,0.2980392277240753,0.4274509847164154,0.5843137502670288,0.7686274647712708,0.8901960849761963,0.6470588371157646,7.586573557746311,0.4174043536186218,0.37400713562965393,1.164939045906067,0.1753317415714264,0.08601321472562119,0.22942523658275604,0.3092314600944519,0.14815786010643445,1
initial_test,0096.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0096.png,256,320,0.45083898305892944,0.19376853108406067,0.07450980693101883,0.11764705926179886,0.3137255012989044,0.43921568989753723,0.6235294342041016,0.7529411911964417,0.7843137383460999,0.6352941319346428,7.492058342032269,0.20745830237865448,0.3058737516403198,0.8476786613464355,0.08832086622714996,0.033483318173771,0.13612107932567596,0.11817319691181183,0.07057918361128365,2
initial_test,0097.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0097.png,256,320,0.5874925851821899,0.1783774495124817,0.09019608050584793,0.16862745583057404,0.5647059082984924,0.6196078658103943,0.7019608020782471,0.7921568751335144,0.8352941274642944,0.6235294193029404,6.825186293572531,0.24616852402687073,0.3865049481391907,1.1235824823379517,0.25418102741241455,0.11771625133039584,0.15975522994995117,0.15235844254493713,0.023699017559492466,0
initial_test,0098.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0098.png,256,320,0.462531179189682,0.2985822558403015,0.0,0.0,0.250980406999588,0.45490196347236633,0.7254902124404907,0.9215686321258545,1.0,0.9215686321258545,7.303778554706368,0.230432391166687,0.411284476518631,1.0969882011413574,0.24137715995311737,0.03876820029913786,0.11871366202831268,0.16607244312763214,0.16629596824390874,0
initial_test,0099.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0099.png,256,320,0.39064496755599976,0.19291093945503235,0.0,0.0313725508749485,0.2666666805744171,0.4117647111415863,0.5333333611488342,0.6705882549285889,0.7803921699523926,0.6392157040536404,7.464666999177459,0.48765355348587036,0.5459059476852417,1.6666713953018188,0.5740259885787964,0.20853782074230756,0.24443809688091278,0.3474617004394531,0.17405581827354266,1
